Gender,Married,Dependents,Education,Self_Employed,Loan_Amount_Term,Credit_History,Loan_Status,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,Log_Total_Income,Log_LoanAmount,EMI,Balance_Income
1,0,0,0,0,360.0,1.0,1,0.0,0.0,1.0,8.674196940225903,4.859812404361672,0.35555555555555557,5848.644444444444
1,1,1,0,0,360.0,1.0,0,1.0,0.0,0.0,8.714731714015052,4.859812404361672,0.35555555555555557,6090.644444444444
1,1,0,0,1,360.0,1.0,1,0.0,0.0,1.0,8.006700845440367,4.204692619390966,0.18333333333333332,2999.8166666666666
1,1,0,1,0,360.0,1.0,1,0.0,0.0,1.0,8.505525386548555,4.795790545596741,0.3333333333333333,4940.666666666667
1,0,0,0,0,360.0,1.0,1,0.0,0.0,1.0,8.699681400989514,4.955827057601261,0.39166666666666666,5999.608333333334
1,1,2,0,1,360.0,1.0,1,0.0,0.0,1.0,9.170975648453906,5.5909869805108565,0.7416666666666667,9612.258333333333
1,1,0,1,0,360.0,1.0,1,0.0,0.0,1.0,8.25582842728183,4.564348191467836,0.2638888888888889,3848.7361111111113
1,1,3,0,0,360.0,0.0,0,0.0,1.0,0.0,8.61993026886735,5.0689042022202315,0.4388888888888889,5539.561111111111
1,1,2,0,0,360.0,1.0,1,0.0,0.0,1.0,8.618485442898109,5.1298987149230735,0.4666666666666667,5531.533333333334
1,1,1,0,0,360.0,1.0,0,0.0,1.0,0.0,10.077860939480908,5.857933154483459,0.9694444444444444,23808.030555555557
1,1,2,0,0,360.0,1.0,1,0.0,0.0,1.0,8.268988209506656,4.2626798770413155,0.19444444444444445,3899.8055555555557
1,1,2,0,0,360.0,1.0,1,0.0,0.0,1.0,8.375860015299594,4.700480365792417,0.30277777777777776,4339.697222222222
1,1,2,0,0,360.0,1.0,1,0.0,0.0,1.0,9.32188174670909,5.303304908059076,0.5555555555555556,11178.444444444445
1,0,0,0,0,360.0,1.0,0,1.0,0.0,0.0,8.454040376410969,4.74493212836325,0.31666666666666665,4692.683333333333
